"subj","order","condition","item","rating","rt","age","gender","motherTongue","dialect","parents","oppvekst","highestEd","ling","zscores"
"c76665d35b07f92f7fd6c0f2344c895c",286,"BF",312,5,50895,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.267945889969239
"c76665d35b07f92f7fd6c0f2344c895c",199,"ShortAdjunctNoIsl",69,7,143626,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",302,"BF",328,5,52273,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.267945889969239
"c76665d35b07f92f7fd6c0f2344c895c",172,"LongAdjunctNoIsl",61,6,28286,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.694984652107713
"c76665d35b07f92f7fd6c0f2344c895c",281,"BF",307,1,9855,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.44020915858466
"c76665d35b07f92f7fd6c0f2344c895c",252,"LongSubjectNoIsl",110,7,79584,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",39,"shortWhetherNoI",22,7,21106,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",283,"BF",309,2,32724,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.01317039644618
"c76665d35b07f92f7fd6c0f2344c895c",247,"ShortSubjectNoIsl",109,7,63311,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",276,"BF",302,1,72216,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.44020915858466
"c76665d35b07f92f7fd6c0f2344c895c",57,"ShortFordiIsl",2,7,48287,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",16,"localTop",602,7,50053,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",246,"LongSubjectIsl",108,2,58785,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.01317039644618
"c76665d35b07f92f7fd6c0f2344c895c",78,"LongFordiIsl",8,4,43058,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-0.159092872169235
"c76665d35b07f92f7fd6c0f2344c895c",307,"BF",201,6,37631,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.694984652107713
"c76665d35b07f92f7fd6c0f2344c895c",100,"LongFordiNoIsl",14,5,110341,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.267945889969239
"c76665d35b07f92f7fd6c0f2344c895c",280,"BF",306,5,66454,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.267945889969239
"c76665d35b07f92f7fd6c0f2344c895c",257,"ShortSubjectIsl",113,3,64013,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-0.586131634307709
"c76665d35b07f92f7fd6c0f2344c895c",296,"BF",322,1,22250,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.44020915858466
"c76665d35b07f92f7fd6c0f2344c895c",209,"ShortAdjunctIsl",72,7,20461,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",288,"BF",314,1,12687,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.44020915858466
"c76665d35b07f92f7fd6c0f2344c895c",198,"LongAdjunctIsl",68,5,74483,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.267945889969239
"c76665d35b07f92f7fd6c0f2344c895c",135,"ShortAdjunctNoIsl",52,7,21752,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",298,"BF",324,2,10960,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.01317039644618
"c76665d35b07f92f7fd6c0f2344c895c",79,"ShortFordiNoIsl",9,6,85606,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.694984652107713
"c76665d35b07f92f7fd6c0f2344c895c",290,"BF",316,1,17282,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.44020915858466
"c76665d35b07f92f7fd6c0f2344c895c",188,"LongAdjunctNoIsl",65,5,108701,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.267945889969239
"c76665d35b07f92f7fd6c0f2344c895c",295,"BF",321,2,44524,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.01317039644618
"c76665d35b07f92f7fd6c0f2344c895c",268,"LongSubjectNoIsl",118,6,38818,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.694984652107713
"c76665d35b07f92f7fd6c0f2344c895c",215,"ShortSubjectNoIsl",98,6,79467,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.694984652107713
"c76665d35b07f92f7fd6c0f2344c895c",301,"BF",327,7,14524,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",73,"ShortFordiIsl",7,7,15016,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",305,"BF",332,1,28987,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.44020915858466
"c76665d35b07f92f7fd6c0f2344c895c",230,"LongSubjectIsl",103,4,84780,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-0.159092872169235
"c76665d35b07f92f7fd6c0f2344c895c",292,"BF",318,2,28030,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.01317039644618
"c76665d35b07f92f7fd6c0f2344c895c",62,"LongFordiIsl",3,2,11512,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.01317039644618
"c76665d35b07f92f7fd6c0f2344c895c",84,"LongFordiNoIsl",10,5,29684,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.267945889969239
"c76665d35b07f92f7fd6c0f2344c895c",17,"localTop",603,2,18044,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.01317039644618
"c76665d35b07f92f7fd6c0f2344c895c",22,"longWhetherIsla",17,6,252060,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.694984652107713
"c76665d35b07f92f7fd6c0f2344c895c",299,"BF",325,2,15099,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.01317039644618
"c76665d35b07f92f7fd6c0f2344c895c",273,"ShortSubjectIsl",120,7,12587,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",287,"BF",313,1,9647,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.44020915858466
"c76665d35b07f92f7fd6c0f2344c895c",177,"ShortAdjunctIsl",62,7,52251,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",150,"LongAdjunctIsl",55,5,19757,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.267945889969239
"c76665d35b07f92f7fd6c0f2344c895c",279,"BF",305,1,69347,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.44020915858466
"c76665d35b07f92f7fd6c0f2344c895c",183,"ShortAdjunctNoIsl",64,7,22701,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",311,"BF",205,2,31051,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.01317039644618
"c76665d35b07f92f7fd6c0f2344c895c",63,"ShortFordiNoIsl",4,7,15466,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",294,"BF",320,1,13018,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.44020915858466
"c76665d35b07f92f7fd6c0f2344c895c",156,"LongAdjunctNoIsl",57,6,60367,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.694984652107713
"c76665d35b07f92f7fd6c0f2344c895c",220,"LongSubjectNoIsl",99,6,107888,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.694984652107713
"c76665d35b07f92f7fd6c0f2344c895c",278,"BF",304,2,149951,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.01317039644618
"c76665d35b07f92f7fd6c0f2344c895c",23,"shortWhetherNoI",18,6,45316,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.694984652107713
"c76665d35b07f92f7fd6c0f2344c895c",291,"BF",317,2,77095,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.01317039644618
"c76665d35b07f92f7fd6c0f2344c895c",49,"shortWhetherIsl",24,7,51793,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",1.12202341424619
"c76665d35b07f92f7fd6c0f2344c895c",277,"BF",303,2,37535,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.01317039644618
"c76665d35b07f92f7fd6c0f2344c895c",231,"ShortSubjectNoIsl",104,6,49792,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.694984652107713
"c76665d35b07f92f7fd6c0f2344c895c",117,"ShortFordiIsl",20,6,136755,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.694984652107713
"c76665d35b07f92f7fd6c0f2344c895c",297,"BF",323,4,90005,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-0.159092872169235
"c76665d35b07f92f7fd6c0f2344c895c",262,"LongSubjectIsl",116,2,38969,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.01317039644618
"c76665d35b07f92f7fd6c0f2344c895c",309,"BF",203,2,37561,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-1.01317039644618
"c76665d35b07f92f7fd6c0f2344c895c",44,"longWhetherNoI",23,6,20725,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.694984652107713
"c76665d35b07f92f7fd6c0f2344c895c",15,"localTop",601,6,15211,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.694984652107713
"c76665d35b07f92f7fd6c0f2344c895c",94,"LongFordiIsl",12,5,23282,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.267945889969239
"c76665d35b07f92f7fd6c0f2344c895c",289,"BF",315,3,21258,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",-0.586131634307709
"c76665d35b07f92f7fd6c0f2344c895c",112,"LongFordiNoIsl",19,5,33490,26,"M","norsk","Midsund/Romsdal","norsk","1:norsk%2C2:Engelsk","BA","N",0.267945889969239
"ccb85dbc642c6d57df5a334fdb7b7cc4",143,"ShortAdjunctNoIsl",54,2,14042,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",102,"LongFordiIsl",14,1,8335,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",305,"BF",332,1,6994,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",158,"LongAdjunctIsl",57,1,7610,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",279,"BF",305,4,9703,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.348616735579287
"ccb85dbc642c6d57df5a334fdb7b7cc4",180,"LongAdjunctNoIsl",63,6,29198,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.28437744687106
"ccb85dbc642c6d57df5a334fdb7b7cc4",275,"BF",301,1,5005,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",201,"ShortAdjunctIsl",69,3,21496,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.119263620066598
"ccb85dbc642c6d57df5a334fdb7b7cc4",217,"ShortSubjectIsl",98,4,15464,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.348616735579287
"ccb85dbc642c6d57df5a334fdb7b7cc4",301,"BF",327,2,12156,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",87,"ShortFordiNoIsl",11,7,27672,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.75225780251694
"ccb85dbc642c6d57df5a334fdb7b7cc4",282,"BF",308,1,15050,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",255,"ShortSubjectNoIsl",113,7,17246,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.75225780251694
"ccb85dbc642c6d57df5a334fdb7b7cc4",287,"BF",313,1,7721,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",207,"ShortAdjunctNoIsl",72,4,17238,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.348616735579287
"ccb85dbc642c6d57df5a334fdb7b7cc4",70,"LongFordiIsl",6,1,13007,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",285,"BF",311,4,16152,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.348616735579287
"ccb85dbc642c6d57df5a334fdb7b7cc4",238,"LongSubjectIsl",106,1,15015,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",307,"BF",201,1,8863,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",174,"LongAdjunctIsl",61,1,18376,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",310,"BF",204,1,8226,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",132,"LongAdjunctNoIsl",50,5,18645,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.816497091225172
"ccb85dbc642c6d57df5a334fdb7b7cc4",169,"ShortAdjunctIsl",60,7,1905219,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.75225780251694
"ccb85dbc642c6d57df5a334fdb7b7cc4",297,"BF",323,3,6699,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.119263620066598
"ccb85dbc642c6d57df5a334fdb7b7cc4",60,"LongFordiNoIsl",3,2,7512,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",17,"localTop",603,1,5680,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",81,"ShortFordiIsl",9,4,26103,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.348616735579287
"ccb85dbc642c6d57df5a334fdb7b7cc4",280,"BF",306,4,18434,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.348616735579287
"ccb85dbc642c6d57df5a334fdb7b7cc4",228,"LongSubjectNoIsl",103,2,12871,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",233,"ShortSubjectIsl",104,4,8486,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.348616735579287
"ccb85dbc642c6d57df5a334fdb7b7cc4",289,"BF",315,1,7145,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",71,"ShortFordiNoIsl",7,7,15402,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.75225780251694
"ccb85dbc642c6d57df5a334fdb7b7cc4",300,"BF",326,2,10704,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",271,"ShortSubjectNoIsl",120,4,7694,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.348616735579287
"ccb85dbc642c6d57df5a334fdb7b7cc4",276,"BF",302,1,8895,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",191,"ShortAdjunctNoIsl",66,7,15555,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.75225780251694
"ccb85dbc642c6d57df5a334fdb7b7cc4",114,"LongFordiIsl",19,3,8447,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.119263620066598
"ccb85dbc642c6d57df5a334fdb7b7cc4",298,"BF",324,1,4675,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",254,"LongSubjectIsl",110,2,11961,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",281,"BF",307,1,6680,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",41,"shortWhetherIsl",22,5,9394,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.816497091225172
"ccb85dbc642c6d57df5a334fdb7b7cc4",308,"BF",202,3,15850,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.119263620066598
"ccb85dbc642c6d57df5a334fdb7b7cc4",190,"LongAdjunctIsl",65,1,16764,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",196,"LongAdjunctNoIsl",68,4,7707,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.348616735579287
"ccb85dbc642c6d57df5a334fdb7b7cc4",291,"BF",317,1,6955,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",153,"ShortAdjunctIsl",56,5,12060,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.816497091225172
"ccb85dbc642c6d57df5a334fdb7b7cc4",296,"BF",322,1,7386,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",92,"LongFordiNoIsl",12,6,18129,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.28437744687106
"ccb85dbc642c6d57df5a334fdb7b7cc4",15,"localTop",601,6,14356,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.28437744687106
"ccb85dbc642c6d57df5a334fdb7b7cc4",47,"shortWhetherNoI",24,7,8108,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.75225780251694
"ccb85dbc642c6d57df5a334fdb7b7cc4",244,"LongSubjectNoIsl",108,7,11181,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.75225780251694
"ccb85dbc642c6d57df5a334fdb7b7cc4",283,"BF",309,1,6226,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",249,"ShortSubjectIsl",109,6,13961,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.28437744687106
"ccb85dbc642c6d57df5a334fdb7b7cc4",288,"BF",314,1,9022,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",103,"ShortFordiNoIsl",15,6,11212,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.28437744687106
"ccb85dbc642c6d57df5a334fdb7b7cc4",304,"BF",331,2,8467,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",223,"ShortSubjectNoIsl",100,4,12096,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.348616735579287
"ccb85dbc642c6d57df5a334fdb7b7cc4",284,"BF",310,2,8144,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",159,"ShortAdjunctNoIsl",58,4,11833,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.348616735579287
"ccb85dbc642c6d57df5a334fdb7b7cc4",54,"LongFordiIsl",1,2,8497,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",302,"BF",328,2,9963,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",222,"LongSubjectIsl",99,1,9280,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",311,"BF",205,7,16098,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.75225780251694
"ccb85dbc642c6d57df5a334fdb7b7cc4",142,"LongAdjunctIsl",53,4,7726,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.348616735579287
"ccb85dbc642c6d57df5a334fdb7b7cc4",278,"BF",304,2,5619,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",164,"LongAdjunctNoIsl",59,7,8711,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.75225780251694
"ccb85dbc642c6d57df5a334fdb7b7cc4",185,"ShortAdjunctIsl",64,7,13131,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.75225780251694
"ccb85dbc642c6d57df5a334fdb7b7cc4",277,"BF",303,2,6043,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",108,"LongFordiNoIsl",17,3,8582,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.119263620066598
"ccb85dbc642c6d57df5a334fdb7b7cc4",295,"BF",321,2,9023,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",65,"ShortFordiIsl",4,4,9448,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.348616735579287
"ccb85dbc642c6d57df5a334fdb7b7cc4",303,"BF",329,1,6688,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",260,"LongSubjectNoIsl",116,6,9450,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.28437744687106
"ccb85dbc642c6d57df5a334fdb7b7cc4",265,"ShortSubjectIsl",117,5,10097,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.816497091225172
"ccb85dbc642c6d57df5a334fdb7b7cc4",16,"localTop",602,1,8292,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",55,"ShortFordiNoIsl",2,7,6271,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.75225780251694
"ccb85dbc642c6d57df5a334fdb7b7cc4",313,"BF",207,2,7476,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",239,"ShortSubjectNoIsl",107,4,10459,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",0.348616735579287
"ccb85dbc642c6d57df5a334fdb7b7cc4",314,"BF",208,1,6082,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",175,"ShortAdjunctNoIsl",62,6,12368,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.28437744687106
"ccb85dbc642c6d57df5a334fdb7b7cc4",86,"LongFordiIsl",10,3,11944,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.119263620066598
"ccb85dbc642c6d57df5a334fdb7b7cc4",312,"BF",206,3,11120,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.119263620066598
"ccb85dbc642c6d57df5a334fdb7b7cc4",270,"LongSubjectIsl",118,1,14638,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",293,"BF",319,2,6243,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",25,"shortWhetherIsl",18,6,8432,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.28437744687106
"ccb85dbc642c6d57df5a334fdb7b7cc4",290,"BF",316,1,6110,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
"ccb85dbc642c6d57df5a334fdb7b7cc4",36,"longWhetherNoI",21,6,8193,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.28437744687106
"ccb85dbc642c6d57df5a334fdb7b7cc4",46,"longWhetherIsla",23,2,7977,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",309,"BF",203,2,5949,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",206,"LongAdjunctIsl",71,6,9579,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",1.28437744687106
"ccb85dbc642c6d57df5a334fdb7b7cc4",294,"BF",320,2,5754,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.587143975712483
"ccb85dbc642c6d57df5a334fdb7b7cc4",148,"LongAdjunctNoIsl",55,3,15591,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-0.119263620066598
"ccb85dbc642c6d57df5a334fdb7b7cc4",306,"BF",213,1,5566,21,"F","norsk","Østlandet","norsk","norsk","vgs","N",-1.05502433135837
